Beneficiários por Município
Excl. Odontológico por Município e Faixa etária
Sexo: Feminino
UF: Paraná
Município: 410010 Abatiá, 410020 Adrianópolis, 410030 Agudos do Sul, 410040 Almirante Tamandaré, 410045 Altamira do Paraná, 412862 Alto Paraíso, 410060 Alto Paraná, 410070 Alto Piquiri, 410050 Altônia, 410080 Alvorada do Sul, 410090 Amaporã, 410100 Ampére, 410105 Anahy, 410110 Andirá, 410115 Ângulo, 410120 Antonina, 410130 Antônio Olinto, 410140 Apucarana, 410150 Arapongas, 410160 Arapoti, 410165 Arapuã, 410170 Araruna, 410180 Araucária, 410185 Ariranha do Ivaí, 410190 Assaí, 410200 Assis Chateaubriand, 410210 Astorga, 410220 Atalaia, 410230 Balsa Nova, 410240 Bandeirantes, 410250 Barbosa Ferraz, 410270 Barra do Jacaré, 410260 Barracão, 410275 Bela Vista da Caroba, 410280 Bela Vista do Paraíso, 410290 Bituruna, 410300 Boa Esperança, 410302 Boa Esperança do Iguaçu, 410304 Boa Ventura de São Roque, 410305 Boa Vista da Aparecida, 410310 Bocaiúva do Sul, 410315 Bom Jesus do Sul, 410320 Bom Sucesso, 410322 Bom Sucesso do Sul, 410330 Borrazópolis, 410335 Braganey, 410337 Brasilândia do Sul, 410340 Cafeara, 410345 Cafelândia, 410347 Cafezal do Sul, 410350 Califórnia, 410360 Cambará, 410370 Cambé, 410380 Cambira, 410390 Campina da Lagoa, 410395 Campina do Simão, 410400 Campina Grande do Sul, 410405 Campo Bonito, 410410 Campo do Tenente, 410420 Campo Largo, 410425 Campo Magro, 410430 Campo Mourão, 410440 Cândido de Abreu, 410442 Candói, 410445 Cantagalo, 410450 Capanema, 410460 Capitão Leônidas Marques, 410465 Carambeí, 410470 Carlópolis, 410480 Cascavel, 410490 Castro, 410500 Catanduvas, 410510 Centenário do Sul, 410520 Cerro Azul, 410530 Céu Azul, 410540 Chopinzinho, 410550 Cianorte, 410560 Cidade Gaúcha, 410570 Clevelândia, 410580 Colombo, 410590 Colorado, 410600 Congonhinhas, 410610 Conselheiro Mairinck, 410620 Contenda, 410630 Corbélia, 410640 Cornélio Procópio, 410645 Coronel Domingos Soares, 410650 Coronel Vivida, 410655 Corumbataí do Sul, 410680 Cruz Machado, 410657 Cruzeiro do Iguaçu, 410660 Cruzeiro do Oeste, 410670 Cruzeiro do Sul, 410685 Cruzmaltina, 410690 Curitiba, 410700 Curiúva, 410715 Diamante D'Oeste, 410710 Diamante do Norte, 410712 Diamante do Sul, 410720 Dois Vizinhos, 410725 Douradina, 410730 Doutor Camargo, 412863 Doutor Ulysses, 410740 Enéas Marques, 410750 Engenheiro Beltrão, 410753 Entre Rios do Oeste, 410752 Esperança Nova, 410754 Espigão Alto do Iguaçu, 410755 Farol, 410760 Faxinal, 410765 Fazenda Rio Grande, 410770 Fênix, 410773 Fernandes Pinheiro, 410775 Figueira, 410785 Flor da Serra do Sul, 410780 Floraí, 410790 Floresta, 410800 Florestópolis, 410810 Flórida, 410820 Formosa do Oeste, 410830 Foz do Iguaçu, 410845 Foz do Jordão, 410832 Francisco Alves, 410840 Francisco Beltrão, 410850 General Carneiro, 410855 Godoy Moreira, 410860 Goioerê, 410865 Goioxim, 410870 Grandes Rios, 410880 Guaíra, 410890 Guairaçá, 410895 Guamiranga, 410900 Guapirama, 410910 Guaporema, 410920 Guaraci, 410930 Guaraniaçu, 410940 Guarapuava, 410950 Guaraqueçaba, 410960 Guaratuba, 410965 Honório Serpa, 410970 Ibaiti, 410975 Ibema, 410980 Ibiporã, 410990 Icaraíma, 411000 Iguaraçu, 411005 Iguatu, 411007 Imbaú, 411010 Imbituva, 411020 Inácio Martins, 411030 Inajá, 411040 Indianópolis, 411050 Ipiranga, 411060 Iporã, 411065 Iracema do Oeste, 411070 Irati, 411080 Iretama, 411090 Itaguajé, 411095 Itaipulândia, 411100 Itambaracá, 411110 Itambé, 411120 Itapejara d'Oeste, 411125 Itaperuçu, 411130 Itaúna do Sul, 411140 Ivaí, 411150 Ivaiporã, 411155 Ivaté, 411160 Ivatuba, 411170 Jaboti, 411180 Jacarezinho, 411190 Jaguapitã, 411200 Jaguariaíva, 411210 Jandaia do Sul, 411220 Janiópolis, 411230 Japira, 411240 Japurá, 411250 Jardim Alegre, 411260 Jardim Olinda, 411270 Jataizinho, 411275 Jesuítas, 411280 Joaquim Távora, 411290 Jundiaí do Sul, 411295 Juranda, 411300 Jussara, 411310 Kaloré, 411320 Lapa, 411325 Laranjal, 411330 Laranjeiras do Sul, 411340 Leópolis, 411342 Lidianópolis, 411345 Lindoeste, 411350 Loanda, 411360 Lobato, 411370 Londrina, 411373 Luiziana, 411375 Lunardelli, 411380 Lupionópolis, 411390 Mallet, 411400 Mamborê, 411410 Mandaguaçu, 411420 Mandaguari, 411430 Mandirituba, 411435 Manfrinópolis, 411440 Mangueirinha, 411450 Manoel Ribas, 411460 Marechal Cândido Rondon, 411470 Maria Helena, 411480 Marialva, 411490 Marilândia do Sul, 411500 Marilena, 411510 Mariluz, 411520 Maringá, 411530 Mariópolis, 411535 Maripá, 411540 Marmeleiro, 411545 Marquinho, 411550 Marumbi, 411560 Matelândia, 411570 Matinhos, 411573 Mato Rico, 411575 Mauá da Serra, 411580 Medianeira, 411585 Mercedes, 411590 Mirador, 411600 Miraselva, 411605 Missal, 411610 Moreira Sales, 411620 Morretes, 411630 Munhoz de Melo, 411640 Nossa Senhora das Graças, 411650 Nova Aliança do Ivaí, 411660 Nova América da Colina, 411670 Nova Aurora, 411680 Nova Cantu, 411690 Nova Esperança, 411695 Nova Esperança do Sudoeste, 411700 Nova Fátima, 411705 Nova Laranjeiras, 411710 Nova Londrina, 411720 Nova Olímpia, 411725 Nova Prata do Iguaçu, 411721 Nova Santa Bárbara, 411722 Nova Santa Rosa, 411727 Nova Tebas, 411729 Novo Itacolomi, 411730 Ortigueira, 411740 Ourizona, 411745 Ouro Verde do Oeste, 411750 Paiçandu, 411760 Palmas, 411770 Palmeira, 411780 Palmital, 411790 Palotina, 411800 Paraíso do Norte, 411810 Paranacity, 411820 Paranaguá, 411830 Paranapoema, 411840 Paranavaí, 411845 Pato Bragado, 411850 Pato Branco, 411860 Paula Freitas, 411870 Paulo Frontin, 411880 Peabiru, 411885 Perobal, 411890 Pérola, 411900 Pérola d'Oeste, 411910 Piên, 411915 Pinhais, 411925 Pinhal de São Bento, 411920 Pinhalão, 411930 Pinhão, 411940 Piraí do Sul, 411950 Piraquara, 411960 Pitanga, 411965 Pitangueiras, 411970 Planaltina do Paraná, 411980 Planalto, 411990 Ponta Grossa, 411995 Pontal do Paraná, 412000 Porecatu, 412010 Porto Amazonas, 412015 Porto Barreiro, 412020 Porto Rico, 412030 Porto Vitória, 412033 Prado Ferreira, 412035 Pranchita, 412040 Presidente Castelo Branco, 412050 Primeiro de Maio, 412060 Prudentópolis, 412065 Quarto Centenário, 412070 Quatiguá, 412080 Quatro Barras, 412085 Quatro Pontes, 412090 Quedas do Iguaçu, 412100 Querência do Norte, 412110 Quinta do Sol, 412120 Quitandinha, 412125 Ramilândia, 412130 Rancho Alegre, 412135 Rancho Alegre D'Oeste, 412140 Realeza, 412150 Rebouças, 412160 Renascença, 412170 Reserva, 412175 Reserva do Iguaçu, 412180 Ribeirão Claro, 412190 Ribeirão do Pinhal, 412200 Rio Azul, 412210 Rio Bom, 412215 Rio Bonito do Iguaçu, 412217 Rio Branco do Ivaí, 412220 Rio Branco do Sul, 412230 Rio Negro, 412240 Rolândia, 412250 Roncador, 412260 Rondon, 412265 Rosário do Ivaí, 412270 Sabáudia, 412280 Salgado Filho, 412290 Salto do Itararé, 412300 Salto do Lontra, 412310 Santa Amélia, 412320 Santa Cecília do Pavão, 412330 Santa Cruz de Monte Castelo, 412340 Santa Fé, 412350 Santa Helena, 412360 Santa Inês, 412370 Santa Isabel do Ivaí, 412380 Santa Izabel do Oeste, 412382 Santa Lúcia, 412385 Santa Maria do Oeste, 412390 Santa Mariana, 412395 Santa Mônica, 412402 Santa Tereza do Oeste, 412405 Santa Terezinha de Itaipu, 412400 Santana do Itararé, 412410 Santo Antônio da Platina, 412420 Santo Antônio do Caiuá, 412430 Santo Antônio do Paraíso, 412440 Santo Antônio do Sudoeste, 412450 Santo Inácio, 412460 São Carlos do Ivaí, 412470 São Jerônimo da Serra, 412480 São João, 412490 São João do Caiuá, 412500 São João do Ivaí, 412510 São João do Triunfo, 412520 São Jorge d'Oeste, 412530 São Jorge do Ivaí, 412535 São Jorge do Patrocínio, 412540 São José da Boa Vista, 412545 São José das Palmeiras, 412550 São José dos Pinhais, 412555 São Manoel do Paraná, 412560 São Mateus do Sul, 412570 São Miguel do Iguaçu, 412575 São Pedro do Iguaçu, 412580 São Pedro do Ivaí, 412590 São Pedro do Paraná, 412600 São Sebastião da Amoreira, 412610 São Tomé, 412620 Sapopema, 412625 Sarandi, 412627 Saudade do Iguaçu, 412630 Sengés, 412635 Serranópolis do Iguaçu, 412640 Sertaneja, 412650 Sertanópolis, 412660 Siqueira Campos, 412665 Sulina, 412667 Tamarana, 412670 Tamboara, 412680 Tapejara, 412690 Tapira, 412700 Teixeira Soares, 412710 Telêmaco Borba, 412720 Terra Boa, 412730 Terra Rica, 412740 Terra Roxa, 412750 Tibagi, 412760 Tijucas do Sul, 412770 Toledo, 412780 Tomazina, 412785 Três Barras do Paraná, 412788 Tunas do Paraná, 412790 Tuneiras do Oeste, 412795 Tupãssi, 412796 Turvo, 412800 Ubiratã, 412810 Umuarama, 412820 União da Vitória, 412830 Uniflor, 412840 Uraí, 412853 Ventania, 412855 Vera Cruz do Oeste, 412860 Verê, 412865 Virmond, 412870 Vitorino, 412850 Wenceslau Braz, 412880 Xambrê, 410000 Município ignorado - PR
Período:Jun/2015
"Município";"Até 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 anos ou mais";"Inconsistente";"Total"
"411980 Planalto";0;0;0;2;1;1;0;1;5;1;1;1;0;0;0;0;0;0;0;13
"411990 Ponta Grossa";79;706;1403;1368;1447;1984;2401;2537;2182;1663;1339;983;542;350;161;66;34;25;1;19271
"411995 Pontal do Paraná";21;105;137;109;98;119;134;151;109;90;75;61;23;24;17;4;1;1;0;1279
"412000 Porecatu";1;1;7;4;7;16;12;13;13;11;11;9;8;6;7;2;0;3;0;131
"412010 Porto Amazonas";0;0;1;2;4;4;11;10;6;7;6;6;2;1;1;0;0;0;0;61
"412015 Porto Barreiro";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"412020 Porto Rico";0;0;0;0;0;1;1;1;0;3;1;0;0;0;0;0;0;0;0;7
"412030 Porto Vitória";0;0;0;1;0;1;2;3;3;0;1;1;0;0;1;0;0;0;0;13
"412033 Prado Ferreira";0;0;0;0;1;3;0;4;3;1;0;2;0;0;0;0;0;0;0;14
"412035 Pranchita";0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;5
"412040 Presidente Castelo Branco";0;7;5;0;10;9;11;11;10;3;0;1;0;1;0;0;0;0;0;68
"412050 Primeiro de Maio";0;1;1;4;2;8;4;3;5;5;5;5;3;1;1;0;1;0;0;49
"412060 Prudentópolis";1;3;6;5;4;11;16;18;5;5;6;4;3;4;2;1;0;1;0;95
"412065 Quarto Centenário";0;0;0;1;2;2;2;2;1;2;1;0;0;0;0;0;0;0;0;13
"412070 Quatiguá";0;0;0;1;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;6
"412080 Quatro Barras";3;62;172;147;188;229;299;344;257;162;111;84;51;23;10;5;7;0;3;2157
"412085 Quatro Pontes";0;0;1;2;0;4;1;6;6;2;2;1;0;0;0;0;0;0;0;25
"412090 Quedas do Iguaçu";1;6;27;14;9;22;23;38;36;37;17;13;4;2;2;2;0;0;0;253
"412100 Querência do Norte";0;0;2;0;3;5;3;0;3;4;1;0;1;0;0;0;0;0;0;22
"412110 Quinta do Sol";0;0;0;1;2;1;1;2;1;1;0;0;0;0;0;0;0;0;0;9
"412120 Quitandinha";0;3;6;0;5;13;9;11;9;3;3;3;2;0;2;0;0;0;0;69
"412125 Ramilândia";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2
"412130 Rancho Alegre";0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;4
"412140 Realeza";2;5;6;4;6;4;12;9;8;5;1;3;2;0;2;0;0;0;0;69
"412150 Rebouças";0;0;1;1;1;0;4;2;2;0;2;0;1;0;0;0;0;0;0;14
"412160 Renascença";0;0;0;0;0;2;3;0;1;1;1;2;0;0;0;0;0;0;0;10
"412170 Reserva";1;5;15;21;16;14;16;12;13;13;5;3;3;2;0;0;0;0;0;139
"412175 Reserva do Iguaçu";0;1;1;0;0;0;3;2;1;0;1;0;0;0;0;0;0;0;0;9
"412180 Ribeirão Claro";0;0;1;3;1;0;3;1;0;1;1;1;2;0;0;0;0;0;0;14
"412190 Ribeirão do Pinhal";0;1;1;2;2;2;2;0;3;2;3;3;3;2;2;1;1;0;0;30
"412200 Rio Azul";0;1;7;5;10;11;8;8;12;12;8;8;2;0;0;0;0;0;0;92
"412210 Rio Bom";0;0;0;1;0;0;0;1;1;0;3;0;1;1;1;0;0;0;0;9
"412215 Rio Bonito do Iguaçu";0;4;2;0;2;3;4;4;1;2;2;1;0;0;0;0;0;0;0;25
"412217 Rio Branco do Ivaí";0;0;3;1;0;1;5;3;1;0;0;1;0;0;0;0;0;0;0;15
"412220 Rio Branco do Sul";20;74;100;99;115;146;170;151;121;88;60;35;17;8;3;1;1;2;0;1211
"412230 Rio Negro";0;13;22;14;16;25;44;43;43;20;23;12;7;9;3;2;0;0;0;296
"412240 Rolândia";2;20;34;22;36;72;121;119;97;68;81;59;53;22;10;6;12;13;0;847
"412250 Roncador";0;4;4;4;2;6;5;8;4;4;2;1;2;0;0;0;0;0;0;46
"412260 Rondon";0;0;1;2;1;3;3;1;1;3;1;3;1;1;0;0;0;0;0;21
"412265 Rosário do Ivaí";0;1;2;1;0;1;3;2;0;2;3;1;0;0;0;0;0;0;0;16
"412270 Sabáudia";0;1;0;3;1;5;8;4;2;5;1;0;0;0;0;0;0;0;0;30
"412280 Salgado Filho";0;0;0;0;1;2;1;5;1;2;0;0;0;0;0;0;0;0;0;12
"412290 Salto do Itararé";0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;4
"412300 Salto do Lontra";0;0;1;4;3;4;4;13;14;8;5;2;1;0;0;0;0;0;0;59
"412310 Santa Amélia";0;1;0;0;1;0;0;3;0;0;1;2;0;1;0;0;0;0;0;9
"412320 Santa Cecília do Pavão";0;1;1;0;1;0;1;1;2;0;1;0;0;0;0;0;0;0;0;8
"412330 Santa Cruz de Monte Castelo";0;1;2;0;0;5;2;4;0;2;3;1;1;1;0;0;0;0;0;22
"412340 Santa Fé";1;1;2;0;4;7;4;4;5;5;4;2;2;0;1;0;0;0;0;42
"412350 Santa Helena";1;5;4;2;2;4;5;8;5;4;4;2;0;2;0;0;0;0;0;48
"412360 Santa Inês";0;0;0;0;0;1;3;1;1;1;2;1;1;0;0;0;0;0;0;11
"412370 Santa Isabel do Ivaí";0;1;0;2;2;3;2;3;2;2;3;1;0;1;0;1;0;0;0;23
"412380 Santa Izabel do Oeste";0;2;0;1;0;5;2;0;2;2;0;0;1;0;0;0;0;0;0;15
"412382 Santa Lúcia";0;0;2;0;0;6;0;2;2;1;0;1;1;0;0;0;0;0;0;15
"412385 Santa Maria do Oeste";0;1;1;0;0;0;0;4;3;1;0;1;0;0;0;0;0;0;0;11
"412390 Santa Mariana";0;4;5;1;2;1;4;3;4;1;1;5;3;1;0;0;0;0;0;35
"412395 Santa Mônica";0;0;0;0;2;0;3;3;0;0;1;0;0;0;0;0;0;0;0;9
"412402 Santa Tereza do Oeste";0;3;5;5;8;22;16;16;14;12;5;2;2;2;0;0;0;0;0;112
"412405 Santa Terezinha de Itaipu";1;1;1;3;4;15;10;19;8;5;10;5;2;3;1;0;0;0;0;88
"412400 Santana do Itararé";0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;4
"412410 Santo Antônio da Platina";0;5;11;9;15;22;27;32;18;17;17;15;17;10;6;4;0;1;0;226
"412420 Santo Antônio do Caiuá";0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2
"412430 Santo Antônio do Paraíso";0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
"412440 Santo Antônio do Sudoeste";0;1;1;0;1;1;3;5;2;2;3;1;1;4;0;0;0;0;0;25
"412450 Santo Inácio";0;1;2;4;4;4;6;3;7;7;3;2;0;2;0;0;0;0;0;45
"412460 São Carlos do Ivaí";0;1;1;1;1;2;1;2;3;0;1;0;1;0;0;0;0;0;0;14
"412470 São Jerônimo da Serra";0;0;0;0;0;2;3;0;0;0;1;0;2;0;0;0;0;0;0;8
"412480 São João";0;6;2;1;1;1;1;5;9;2;2;0;1;0;0;0;0;0;0;31
"412490 São João do Caiuá";0;0;1;0;0;0;3;1;2;0;0;0;0;1;0;0;0;0;0;8
"412500 São João do Ivaí";1;2;0;0;1;2;2;6;1;7;3;2;1;0;1;0;0;0;0;29
"412510 São João do Triunfo";0;2;3;1;0;4;3;3;2;3;2;2;1;2;1;0;1;0;0;30
"412520 São Jorge d'Oeste";0;1;1;1;3;3;3;6;2;6;3;3;2;1;0;0;0;0;0;35
"412530 São Jorge do Ivaí";0;1;2;2;1;3;6;2;6;5;4;2;1;0;0;0;0;0;0;35
"412535 São Jorge do Patrocínio";0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;3
"412545 São José das Palmeiras";0;0;0;0;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0;5
"412550 São José dos Pinhais";141;1279;2575;2215;2165;3094;4593;4953;3931;2645;1789;973;599;319;161;52;40;61;4;31589
"412555 São Manoel do Paraná";0;0;0;0;0;0;1;2;0;1;0;1;1;0;0;0;0;0;0;6
"412560 São Mateus do Sul";5;78;183;212;220;202;242;279;231;191;148;74;50;24;9;1;5;1;0;2155
"412570 São Miguel do Iguaçu";1;4;12;5;9;10;23;14;14;13;7;10;2;2;1;0;0;0;0;127
"412575 São Pedro do Iguaçu";0;0;2;0;1;4;6;3;4;0;2;1;0;0;0;0;0;0;0;23
"412580 São Pedro do Ivaí";1;6;7;7;7;12;29;22;16;9;6;0;3;1;0;1;0;0;0;127
"412600 São Sebastião da Amoreira";0;0;0;0;1;4;2;0;1;2;0;3;1;1;0;1;0;0;0;16
"412610 São Tomé";0;1;1;2;2;5;6;7;1;2;2;1;2;0;0;0;0;0;0;32
"412620 Sapopema";0;2;4;2;0;1;4;3;1;2;2;3;0;0;0;0;0;0;0;24
"412625 Sarandi";6;67;112;83;104;184;259;225;147;125;84;62;20;12;5;2;0;1;0;1498
"412627 Saudade do Iguaçu";0;0;2;3;6;4;0;6;9;3;1;2;3;1;0;0;0;0;0;40
"412630 Sengés";0;0;6;1;0;6;3;6;3;0;3;1;0;0;0;0;0;0;0;29
"412635 Serranópolis do Iguaçu";0;0;0;1;1;2;1;2;1;1;1;0;1;0;0;0;0;0;0;11
"412640 Sertaneja";0;0;1;1;2;1;1;1;0;0;2;4;0;0;0;0;0;0;0;13
"412650 Sertanópolis";1;4;5;3;3;10;16;23;10;9;14;3;6;4;1;1;0;1;0;114
"412660 Siqueira Campos";0;1;4;3;3;3;8;3;3;3;3;2;0;1;2;0;0;0;0;39
"412665 Sulina";0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;3
"412667 Tamarana";0;1;2;6;7;8;6;3;8;14;2;8;2;0;0;0;0;0;0;67
"412670 Tamboara";0;0;0;0;1;0;3;2;2;3;2;2;0;1;0;0;0;0;0;16
"412680 Tapejara";1;6;11;5;5;17;22;21;14;16;10;5;0;2;0;1;0;0;0;136
"412690 Tapira";0;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;0;5
"412700 Teixeira Soares";0;0;7;2;1;5;4;2;4;3;3;0;1;1;0;2;0;0;0;35
"412710 Telêmaco Borba";5;159;348;328;362;415;438;462;402;331;256;144;53;22;15;3;1;0;0;3744
"412720 Terra Boa";0;2;6;3;6;18;22;21;23;7;14;8;2;1;4;0;0;0;0;137
"412730 Terra Rica";0;7;4;3;4;8;4;11;3;5;4;2;3;1;1;0;0;0;0;60
"412740 Terra Roxa";1;0;2;1;3;1;5;3;1;1;2;1;0;1;0;0;0;0;0;22
"412750 Tibagi";0;5;14;10;9;10;17;15;10;7;4;0;0;1;0;1;0;1;0;104
"412760 Tijucas do Sul";0;9;15;12;20;46;54;28;32;23;24;7;5;0;1;0;0;0;0;276
"412770 Toledo";6;47;90;82;80;169;232;234;158;124;101;74;41;18;11;1;5;0;0;1473
"412780 Tomazina";0;1;1;2;0;2;0;0;1;1;2;0;0;0;0;0;0;0;0;10
"412785 Três Barras do Paraná";0;1;1;1;1;6;5;4;2;7;3;1;0;0;0;0;0;0;0;32
"412788 Tunas do Paraná";0;0;2;0;1;2;2;4;1;5;0;2;0;0;1;0;0;0;0;20
"412790 Tuneiras do Oeste";0;0;0;4;0;2;3;4;0;2;1;2;1;0;0;0;0;0;0;19
"412795 Tupãssi";0;1;7;11;18;26;25;33;14;15;12;9;1;1;0;0;0;1;0;174
"412796 Turvo";0;2;2;2;1;4;9;5;3;3;2;0;0;0;0;0;0;0;0;33
"412800 Ubiratã";0;3;5;4;2;12;15;8;9;7;3;7;5;4;1;0;0;0;0;85
"412810 Umuarama";7;35;48;31;40;64;77;84;82;51;42;36;22;21;4;5;4;0;0;653
"412820 União da Vitória";1;10;29;43;30;67;89;81;60;56;32;27;23;11;8;3;2;1;0;573
"412830 Uniflor";0;0;0;0;0;0;1;1;2;2;1;0;0;0;0;0;0;0;0;7
"412840 Uraí";1;1;0;2;1;2;5;0;2;1;2;3;0;7;2;0;0;0;0;29
"412853 Ventania";0;0;1;0;0;5;3;4;3;0;1;0;2;0;2;0;0;1;0;22
"412855 Vera Cruz do Oeste";1;2;0;0;2;4;1;2;1;2;2;3;2;0;0;0;0;0;0;22
"412860 Verê";0;0;2;2;0;5;3;10;4;2;3;1;0;0;0;0;0;0;0;32
"412865 Virmond";0;0;0;0;1;2;2;0;1;0;1;0;0;0;0;0;0;0;0;7
"412870 Vitorino";0;1;1;2;3;10;7;6;3;2;1;1;1;0;0;0;0;0;0;38
"412850 Wenceslau Braz";0;3;5;2;2;4;8;7;3;6;2;4;5;0;3;0;0;0;0;54
"412880 Xambrê";0;0;0;0;1;2;1;2;0;0;2;1;0;1;0;0;0;0;0;10
"410000 Município ignorado - PR";0;0;36;60;79;86;83;118;106;113;101;68;53;31;24;8;4;6;0;976
"Total";1859;16952;37539;35009;36250;51505;70956;77914;65543;49065;38316;28375;18922;11600;6649;3558;2712;4539;216;557479
